Cases,cod_munici,year,epiweek,cons_epiweek,municipality,total_population,Temperature,Rainfall,EVI
1,5250,2007,1,1,EL BAGRE,46769,27.37232166,2.544919533,4900.185659
3,5250,2007,2,2,EL BAGRE,46769,27.16997965,10.18762917,3812.10519
1,5250,2007,3,3,EL BAGRE,46769,27.66010752,2.573214609,5666.859822
0,5250,2007,4,4,EL BAGRE,46769,27.75327596,6.629299762,4213.51988
0,5250,2007,5,5,EL BAGRE,46769,27.98921511,1.538995502,NA
2,5250,2007,6,6,EL BAGRE,46769,28.21257063,1.041479841,4441.745256
2,5250,2007,7,7,EL BAGRE,46769,27.94633242,5.585338097,3540.303762
1,5250,2007,8,8,EL BAGRE,46769,27.23086326,1.906433193,4803.085089
1,5250,2007,9,9,EL BAGRE,46769,29.83512699,35.96835301,2458.475409
0,5250,2007,10,10,EL BAGRE,46769,28.43231745,20.34524797,3158.080022
1,5250,2007,11,11,EL BAGRE,46769,28.03607633,19.76918342,3361.702821
3,5250,2007,12,12,EL BAGRE,46769,27.64008829,53.43934818,4674.305672
3,5250,2007,13,13,EL BAGRE,46769,26.01118982,61.20648204,4373.186818
3,5250,2007,14,14,EL BAGRE,46769,25.84343458,87.48248321,NA
2,5250,2007,15,15,EL BAGRE,46769,27.02660845,104.4999085,5176.363449
2,5250,2007,16,16,EL BAGRE,46769,25.77156259,75.0306739,3725.6997
1,5250,2007,17,17,EL BAGRE,46769,25.4326699,94.92040095,4857.459733
0,5250,2007,18,18,EL BAGRE,46769,25.57408671,121.6897116,3198.023492
1,5250,2007,19,19,EL BAGRE,46769,25.69574654,152.446247,4934.881416
2,5250,2007,20,20,EL BAGRE,46769,25.62352177,52.17175729,3652.887239
2,5250,2007,21,21,EL BAGRE,46769,24.21688245,74.63330527,NA
0,5250,2007,22,22,EL BAGRE,46769,24.15217246,87.02991153,3977.437274
2,5250,2007,23,23,EL BAGRE,46769,25.04165523,44.43818864,3332.289239
5,5250,2007,24,24,EL BAGRE,46769,25.71903807,49.07914707,4342.51006
3,5250,2007,25,25,EL BAGRE,46769,26.82003276,34.14979489,2816.317675
2,5250,2007,26,26,EL BAGRE,46769,26.71208471,89.06020147,1867.912744
5,5250,2007,27,27,EL BAGRE,46769,27.13983849,51.90316149,3634.700258
3,5250,2007,28,28,EL BAGRE,46769,26.5850506,34.67856627,4348.865736
5,5250,2007,29,29,EL BAGRE,46769,25.79884117,55.84354765,3405.828086
1,5250,2007,30,30,EL BAGRE,46769,24.81407306,60.42820375,NA
0,5250,2007,31,31,EL BAGRE,46769,26.14493431,160.1855332,5186.667929
4,5250,2007,32,32,EL BAGRE,46769,25.63180194,57.53524195,3353.537447
0,5250,2007,33,33,EL BAGRE,46769,25.52794424,79.45304488,5625.694698
7,5250,2007,34,34,EL BAGRE,46769,25.41366904,123.9674542,3724.902174
3,5250,2007,35,35,EL BAGRE,46769,25.18294917,84.78092699,3679.484039
3,5250,2007,36,36,EL BAGRE,46769,24.59791547,77.86878518,3782.237262
2,5250,2007,37,37,EL BAGRE,46769,25.19802656,115.9397999,NA
1,5250,2007,38,38,EL BAGRE,46769,25.18153881,40.08119489,4161.561722
4,5250,2007,39,39,EL BAGRE,46769,25.36344489,119.7894173,3240.913158
3,5250,2007,40,40,EL BAGRE,46769,24.62753287,62.70395448,4374.948521
1,5250,2007,41,41,EL BAGRE,46769,24.33026482,62.71197926,3049.061359
1,5250,2007,42,42,EL BAGRE,46769,24.51136939,136.394515,4026.910863
0,5250,2007,43,43,EL BAGRE,46769,24.46231632,39.63095295,3580.521865
0,5250,2007,44,44,EL BAGRE,46769,24.26444651,51.10164674,3324.585244
0,5250,2007,45,45,EL BAGRE,46769,24.9854697,44.55998504,1992.791748
0,5250,2007,46,46,EL BAGRE,46769,25.55841552,60.51813019,NA
2,5250,2007,47,47,EL BAGRE,46769,26.88850679,60.03184556,3703.198754
0,5250,2007,48,48,EL BAGRE,46769,27.03012553,35.52026964,1105.783273
0,5250,2007,49,49,EL BAGRE,46769,25.84901034,14.46373797,3000.774425
2,5250,2007,50,50,EL BAGRE,46769,26.67960921,36.15957429,1900.781169
2,5250,2007,51,51,EL BAGRE,46769,25.48859365,58.54063268,5319.56261
5,5250,2007,52,52,EL BAGRE,46769,26.97350993,73.79930646,4105.367491
11,5250,2008,1,53,EL BAGRE,47150,27.41950326,0.991216816,NA
3,5250,2008,2,54,EL BAGRE,47150,27.08050104,10.5725062,4831.54773
7,5250,2008,3,55,EL BAGRE,47150,28.17888967,13.36070528,3563.525803
16,5250,2008,4,56,EL BAGRE,47150,29.39893629,2.050017315,5299.48839
11,5250,2008,5,57,EL BAGRE,47150,27.68288038,1.894306678,3826.03145
14,5250,2008,6,58,EL BAGRE,47150,28.98731586,7.211886649,4776.85337
24,5250,2008,7,59,EL BAGRE,47150,30.09061221,8.732165382,3616.644156
17,5250,2008,8,60,EL BAGRE,47150,27.9430623,37.86439834,4728.265703
6,5250,2008,9,61,EL BAGRE,47150,29.35161418,2.462682091,3377.261432
3,5250,2008,10,62,EL BAGRE,47150,28.61277727,11.30598988,NA
5,5250,2008,11,63,EL BAGRE,47150,26.69060568,45.33181544,1733.765752
10,5250,2008,12,64,EL BAGRE,47150,29.8421071,4.299928315,2431.909348
14,5250,2008,13,65,EL BAGRE,47150,29.70289846,9.288167354,2946.348262
16,5250,2008,14,66,EL BAGRE,47150,27.44618653,24.49022522,3102.35967
17,5250,2008,15,67,EL BAGRE,47150,27.91678676,57.40000726,2675.897742
16,5250,2008,16,68,EL BAGRE,47150,28.04412257,80.32086041,1044.676217
26,5250,2008,17,69,EL BAGRE,47150,27.82807609,49.74305081,NA
45,5250,2008,18,70,EL BAGRE,47150,26.71673204,129.6948046,2176.486704
142,5250,2008,19,71,EL BAGRE,47150,26.9162313,55.22702507,3123.685722
94,5250,2008,20,72,EL BAGRE,47150,27.85847901,48.31843627,4081.747178
105,5250,2008,21,73,EL BAGRE,47150,26.42754551,188.0480259,2795.89369
86,5250,2008,22,74,EL BAGRE,47150,25.64970456,72.2627018,2982.496946
43,5250,2008,23,75,EL BAGRE,47150,26.52550811,105.0121987,2635.711639
54,5250,2008,24,76,EL BAGRE,47150,28.0835774,46.37468259,267.0181321
27,5250,2008,25,77,EL BAGRE,47150,28.25059767,122.6591625,2603.390432
21,5250,2008,26,78,EL BAGRE,47150,27.13768618,44.49819833,NA
35,5250,2008,27,79,EL BAGRE,47150,27.28133868,76.25592345,2941.105643
31,5250,2008,28,80,EL BAGRE,47150,27.34374075,68.80741307,1661.498153
34,5250,2008,29,81,EL BAGRE,47150,26.54498816,37.6263636,578.2963836
90,5250,2008,30,82,EL BAGRE,47150,28.20001077,16.30976933,3110.487168
122,5250,2008,31,83,EL BAGRE,47150,27.67301959,53.21398812,-32.17928245
123,5250,2008,32,84,EL BAGRE,47150,28.54366028,22.76588883,1685.335419
119,5250,2008,33,85,EL BAGRE,47150,26.67610135,127.5382175,NA
125,5250,2008,34,86,EL BAGRE,47150,26.30588313,75.82956974,1583.799335
112,5250,2008,35,87,EL BAGRE,47150,26.15156067,75.3297749,2130.86479
77,5250,2008,36,88,EL BAGRE,47150,26.85334772,100.0159449,1676.41403
94,5250,2008,37,89,EL BAGRE,47150,28.34414063,43.1303192,2657.487892
120,5250,2008,38,90,EL BAGRE,47150,26.96460146,128.4643457,1335.78211
116,5250,2008,39,91,EL BAGRE,47150,27.19549186,155.1030302,3387.909854
117,5250,2008,40,92,EL BAGRE,47150,26.51944676,91.92282104,2443.900333
117,5250,2008,41,93,EL BAGRE,47150,24.55573725,33.76234523,3261.324245
77,5250,2008,42,94,EL BAGRE,47150,24.68001775,30.19739436,NA
98,5250,2008,43,95,EL BAGRE,47150,26.28780751,73.035597,4520.795694
76,5250,2008,44,96,EL BAGRE,47150,26.84494751,80.90433363,3467.211259
76,5250,2008,45,97,EL BAGRE,47150,25.15525953,53.13183298,3914.92998
64,5250,2008,46,98,EL BAGRE,47150,26.33371883,38.31241669,2661.79704
62,5250,2008,47,99,EL BAGRE,47150,24.36874582,46.49160576,2477.763218
86,5250,2008,48,100,EL BAGRE,47150,24.22071384,73.16557057,3614.071018
133,5250,2008,49,101,EL BAGRE,47150,24.46175878,33.35942441,NA
94,5250,2008,50,102,EL BAGRE,47150,25.13576624,13.84266595,3954.703262
115,5250,2008,51,103,EL BAGRE,47150,24.7577063,4.69564741,2718.014076
103,5250,2008,52,104,EL BAGRE,47150,24.84404307,5.571644244,2070.103051
45,5250,2008,53,105,EL BAGRE,47150,26.41006059,10.72695859,2336.766259
128,5250,2009,1,106,EL BAGRE,47514,27.2035673,18.14733677,1344.243435
146,5250,2009,2,107,EL BAGRE,47514,26.63056644,11.37520007,2792.437628
155,5250,2009,3,108,EL BAGRE,47514,24.9197496,50.7797161,920.1130746
191,5250,2009,4,109,EL BAGRE,47514,26.97782873,14.55873495,2178.000737
197,5250,2009,5,110,EL BAGRE,47514,27.12958317,11.08074887,NA
196,5250,2009,6,111,EL BAGRE,47514,26.83736823,5.530306842,4595.149872
148,5250,2009,7,112,EL BAGRE,47514,26.6558039,8.210983043,497.1586788
127,5250,2009,8,113,EL BAGRE,47514,26.74359794,13.54655726,4652.659
169,5250,2009,9,114,EL BAGRE,47514,26.40148051,40.5919556,2730.593361
104,5250,2009,10,115,EL BAGRE,47514,27.67208599,4.772644955,856.4607027
107,5250,2009,11,116,EL BAGRE,47514,27.04785158,63.75140767,2995.412264
104,5250,2009,12,117,EL BAGRE,47514,26.04528819,45.29942454,NA
117,5250,2009,13,118,EL BAGRE,47514,25.78035948,31.57257642,4194.233186
91,5250,2009,14,119,EL BAGRE,47514,26.02526629,79.40728491,-342.0694888
145,5250,2009,15,120,EL BAGRE,47514,26.57418501,30.46489077,4294.585589
130,5250,2009,16,121,EL BAGRE,47514,26.98713836,22.60971911,460.6675996
151,5250,2009,17,122,EL BAGRE,47514,27.20931515,108.0360656,3679.445704
174,5250,2009,18,123,EL BAGRE,47514,25.23146051,121.1256874,3594.52046
187,5250,2009,19,124,EL BAGRE,47514,25.84933212,96.70519632,2541.37443
164,5250,2009,20,125,EL BAGRE,47514,25.46668204,36.22166398,3847.710072
145,5250,2009,21,126,EL BAGRE,47514,25.37070142,107.6836741,NA
180,5250,2009,22,127,EL BAGRE,47514,26.36507417,55.25831294,3640.164945
184,5250,2009,23,128,EL BAGRE,47514,25.02351257,104.8357111,3104.067804
182,5250,2009,24,129,EL BAGRE,47514,24.96743792,46.87189174,2963.168076
144,5250,2009,25,130,EL BAGRE,47514,24.59140295,51.47490403,1856.992337
172,5250,2009,26,131,EL BAGRE,47514,25.16173113,47.28255464,4408.693306
172,5250,2009,27,132,EL BAGRE,47514,25.26133077,84.85650803,3618.333045
163,5250,2009,28,133,EL BAGRE,47514,26.24645922,31.52486297,NA
201,5250,2009,29,134,EL BAGRE,47514,25.61640233,19.65833276,4055.892564
190,5250,2009,30,135,EL BAGRE,47514,26.10591492,54.21401986,3477.856904
183,5250,2009,31,136,EL BAGRE,47514,25.81703559,36.17227815,2112.262002
180,5250,2009,32,137,EL BAGRE,47514,25.59070634,69.45531785,3695.108252
179,5250,2009,33,138,EL BAGRE,47514,24.51862806,146.17238,3212.651517
232,5250,2009,34,139,EL BAGRE,47514,25.37212131,38.70114204,3791.131898
191,5250,2009,35,140,EL BAGRE,47514,25.66437636,32.06516778,1398.69808
204,5250,2009,36,141,EL BAGRE,47514,26.27755271,36.31599623,4228.181603
153,5250,2009,37,142,EL BAGRE,47514,24.73716019,29.7956,2008.93335
225,5250,2009,38,143,EL BAGRE,47514,26.05283204,47.58481912,4248.656816
190,5250,2009,39,144,EL BAGRE,47514,26.04252726,37.74837974,3119.783218
193,5250,2009,40,145,EL BAGRE,47514,26.46980991,80.59015558,3048.811025
216,5250,2009,41,146,EL BAGRE,47514,24.86751573,86.28931839,2326.395287
230,5250,2009,42,147,EL BAGRE,47514,24.58803448,51.95284019,3151.915129
223,5250,2009,43,148,EL BAGRE,47514,24.46676288,53.43857067,2988.476052
239,5250,2009,44,149,EL BAGRE,47514,23.9106246,22.7921151,NA
211,5250,2009,45,150,EL BAGRE,47514,24.3085549,107.9784764,4163.151832
181,5250,2009,46,151,EL BAGRE,47514,25.06756105,41.5701347,1257.000261
151,5250,2009,47,152,EL BAGRE,47514,25.81373965,30.70070299,2850.795015
125,5250,2009,48,153,EL BAGRE,47514,26.28644769,10.47110696,1926.764277
190,5250,2009,49,154,EL BAGRE,47514,26.71658041,15.20017144,2048.302329
257,5250,2009,50,155,EL BAGRE,47514,26.44309857,10.45742533,3903.988695
225,5250,2009,51,156,EL BAGRE,47514,24.69494319,43.61305253,4729.021894
155,5250,2009,52,157,EL BAGRE,47514,25.78943606,6.0728539,3824.644113
301,5250,2010,1,158,EL BAGRE,47875,26.90915352,4.10713386,NA
225,5250,2010,2,159,EL BAGRE,47875,27.68755128,1.755596047,3973.788269
247,5250,2010,3,160,EL BAGRE,47875,28.77287607,3.592499387,3022.503797
273,5250,2010,4,161,EL BAGRE,47875,28.02056522,7.350829802,2556.454331
414,5250,2010,5,162,EL BAGRE,47875,29.71151382,3.471185813,3564.725129
453,5250,2010,6,163,EL BAGRE,47875,27.96881408,10.61896066,2940.2639
456,5250,2010,7,164,EL BAGRE,47875,28.56823242,12.78262655,4117.932934
387,5250,2010,8,165,EL BAGRE,47875,27.31141207,57.79256028,NA
479,5250,2010,9,166,EL BAGRE,47875,26.67229455,93.21783991,2638.238722
348,5250,2010,10,167,EL BAGRE,47875,26.78575514,65.5239246,3450.695643
394,5250,2010,11,168,EL BAGRE,47875,27.14302329,153.8305086,4631.73071
482,5250,2010,12,169,EL BAGRE,47875,28.76750461,26.84455318,3113.355102
475,5250,2010,13,170,EL BAGRE,47875,27.44641373,45.76972921,4525.076848
581,5250,2010,14,171,EL BAGRE,47875,26.52818189,158.1440645,4100.475105
496,5250,2010,15,172,EL BAGRE,47875,26.19154146,25.09922208,4653.939518
482,5250,2010,16,173,EL BAGRE,47875,27.88902935,122.0535098,3977.286681
581,5250,2010,17,174,EL BAGRE,47875,26.07077714,117.5667876,NA
528,5250,2010,18,175,EL BAGRE,47875,25.20313678,99.41667902,4530.389768
497,5250,2010,19,176,EL BAGRE,47875,25.95654022,105.2698492,3666.181697
525,5250,2010,20,177,EL BAGRE,47875,25.81536837,68.59804055,4743.571111
404,5250,2010,21,178,EL BAGRE,47875,24.73288846,39.88704072,3912.978784
418,5250,2010,22,179,EL BAGRE,47875,25.34087753,93.00346243,5214.0616
326,5250,2010,23,180,EL BAGRE,47875,24.70084362,73.86177281,3998.278157
361,5250,2010,24,181,EL BAGRE,47875,24.62555401,117.0411235,NA
315,5250,2010,25,182,EL BAGRE,47875,24.31846927,133.7179454,4024.198275
192,5250,2010,26,183,EL BAGRE,47875,24.86161094,135.5946326,4017.959675
196,5250,2010,27,184,EL BAGRE,47875,24.22437109,231.8566927,5174.537166
212,5250,2010,28,185,EL BAGRE,47875,24.1155944,59.2590997,4082.211403
274,5250,2010,29,186,EL BAGRE,47875,24.6878722,39.37969651,4910.878182
310,5250,2010,30,187,EL BAGRE,47875,24.48581917,77.88658764,4188.850217
202,5250,2010,31,188,EL BAGRE,47875,24.70991659,52.61256559,3419.898859
167,5250,2010,32,189,EL BAGRE,47875,24.75616446,59.05932816,4437.4406
184,5250,2010,33,190,EL BAGRE,47875,23.83045787,96.77570336,NA
184,5250,2010,34,191,EL BAGRE,47875,24.18157352,128.8633607,4719.36448
162,5250,2010,35,192,EL BAGRE,47875,23.9427813,54.51003906,3778.430466
141,5250,2010,36,193,EL BAGRE,47875,23.7946976,85.28096289,5022.658356
168,5250,2010,37,194,EL BAGRE,47875,24.40572859,77.39890311,3850.257337
152,5250,2010,38,195,EL BAGRE,47875,23.54436484,32.84078324,3745.446058
154,5250,2010,39,196,EL BAGRE,47875,23.85078555,65.63749709,2464.496839
191,5250,2010,40,197,EL BAGRE,47875,24.22685357,40.0910434,NA
180,5250,2010,41,198,EL BAGRE,47875,24.99033923,35.56680711,3746.875146
142,5250,2010,42,199,EL BAGRE,47875,23.61161143,61.87038559,3295.659355
128,5250,2010,43,200,EL BAGRE,47875,23.62594182,38.79686413,4070.712303
137,5250,2010,44,201,EL BAGRE,47875,24.23325502,62.7897412,3110.9495
151,5250,2010,45,202,EL BAGRE,47875,23.44284493,59.20284665,157.9809089
144,5250,2010,46,203,EL BAGRE,47875,22.91016582,41.81855917,2422.879441
92,5250,2010,47,204,EL BAGRE,47875,23.87599293,31.52839983,3058.533226
120,5250,2010,48,205,EL BAGRE,47875,23.38259313,64.95310656,3576.741646
120,5250,2010,49,206,EL BAGRE,47875,23.91460732,32.12928863,NA
140,5250,2010,50,207,EL BAGRE,47875,23.42835773,21.60471506,4296.584209
133,5250,2010,51,208,EL BAGRE,47875,23.58096445,17.53014408,3670.285196
155,5250,2010,52,209,EL BAGRE,47875,24.37422449,18.15079305,5302.897555
84,5250,2011,1,210,EL BAGRE,48211,23.67152248,22.66520987,4239.039464
110,5250,2011,2,211,EL BAGRE,48211,24.4831228,13.34904801,5486.504635
94,5250,2011,3,212,EL BAGRE,48211,24.64691223,9.328033211,4152.359685
99,5250,2011,4,213,EL BAGRE,48211,24.60329349,12.58950694,NA
151,5250,2011,5,214,EL BAGRE,48211,24.89461016,5.632945377,4611.9014
184,5250,2011,6,215,EL BAGRE,48211,24.3918593,13.48120677,3748.624112
169,5250,2011,7,216,EL BAGRE,48211,24.57993492,40.0109581,4272.34429
172,5250,2011,8,217,EL BAGRE,48211,24.21403307,12.24514061,1067.639583
162,5250,2011,9,218,EL BAGRE,48211,24.15107775,37.90364365,3625.654508
155,5250,2011,10,219,EL BAGRE,48211,23.99183087,52.00200883,3710.698011
132,5250,2011,11,220,EL BAGRE,48211,24.64595711,10.69452328,1872.573369
176,5250,2011,12,221,EL BAGRE,48211,24.11240557,58.06493492,2578.39709
131,5250,2011,13,222,EL BAGRE,48211,25.48153144,31.07495196,NA
126,5250,2011,14,223,EL BAGRE,48211,25.0863854,71.31800808,2590.734218
144,5250,2011,15,224,EL BAGRE,48211,24.06383156,114.1650192,3531.208007
129,5250,2011,16,225,EL BAGRE,48211,23.7304061,25.48306382,4193.175097
139,5250,2011,17,226,EL BAGRE,48211,24.46831772,30.90943323,3109.825977
141,5250,2011,18,227,EL BAGRE,48211,25.15728184,55.28581006,2606.815139
152,5250,2011,19,228,EL BAGRE,48211,25.03320405,68.20562792,3937.88662
160,5250,2011,20,229,EL BAGRE,48211,23.77003451,72.14050198,NA
160,5250,2011,21,230,EL BAGRE,48211,23.52304253,69.20956883,2101.115623
152,5250,2011,22,231,EL BAGRE,48211,24.50881492,63.79342469,3806.677193
162,5250,2011,23,232,EL BAGRE,48211,25.04764845,29.88463288,3106.343344
162,5250,2011,24,233,EL BAGRE,48211,25.17259434,32.92966982,4009.037916
150,5250,2011,25,234,EL BAGRE,48211,24.50909022,59.77787326,5291.068547
163,5250,2011,26,235,EL BAGRE,48211,24.37378604,65.43373737,4014.179551
193,5250,2011,27,236,EL BAGRE,48211,25.02138397,34.34088619,3230.08712
198,5250,2011,28,237,EL BAGRE,48211,24.03599179,47.84399503,815.6071303
184,5250,2011,29,238,EL BAGRE,48211,25.12020128,25.24795733,NA
129,5250,2011,30,239,EL BAGRE,48211,24.71195857,43.39694532,5742.101758
191,5250,2011,31,240,EL BAGRE,48211,24.45972472,81.51305572,3740.740864
168,5250,2011,32,241,EL BAGRE,48211,25.28464047,39.71949258,2013.701366
178,5250,2011,33,242,EL BAGRE,48211,23.97982261,125.6670603,3262.631677
174,5250,2011,34,243,EL BAGRE,48211,24.20696675,38.76975788,4289.543156
202,5250,2011,35,244,EL BAGRE,48211,24.78078064,54.65223612,2493.057782
192,5250,2011,36,245,EL BAGRE,48211,24.41375392,63.21337647,NA
198,5250,2011,37,246,EL BAGRE,48211,24.28262572,69.53391077,4649.390686
182,5250,2011,38,247,EL BAGRE,48211,24.33253993,33.05937317,3565.730507
173,5250,2011,39,248,EL BAGRE,48211,24.78646698,124.6991372,3506.365357
161,5250,2011,40,249,EL BAGRE,48211,24.18554312,61.2863557,3746.507436
198,5250,2011,41,250,EL BAGRE,48211,23.73726213,49.62339579,5615.033626
209,5250,2011,42,251,EL BAGRE,48211,23.04119852,16.96887996,4284.088807
180,5250,2011,43,252,EL BAGRE,48211,23.74278414,75.1197315,1262.964641
171,5250,2011,44,253,EL BAGRE,48211,24.03452071,19.14201554,3869.049092
182,5250,2011,45,254,EL BAGRE,48211,24.02192662,62.66793783,NA
178,5250,2011,46,255,EL BAGRE,48211,23.08901423,59.0470327,2077.170835
167,5250,2011,47,256,EL BAGRE,48211,23.62289665,37.95844758,2058.382139
157,5250,2011,48,257,EL BAGRE,48211,23.88732677,75.70975452,4706.184732
159,5250,2011,49,258,EL BAGRE,48211,24.17685937,29.7683381,1295.132068
127,5250,2011,50,259,EL BAGRE,48211,23.7940327,34.11276966,2664.478276
131,5250,2011,51,260,EL BAGRE,48211,24.33290334,16.24188687,3049.399657
133,5250,2011,52,261,EL BAGRE,48211,24.74666638,11.08924824,NA
178,5250,2012,1,262,EL BAGRE,48568,24.3170143,10.85539658,3511.908293
152,5250,2012,2,263,EL BAGRE,48568,24.65383592,7.941773517,3663.330238
165,5250,2012,3,264,EL BAGRE,48568,24.23265348,10.53093481,5639.064966
138,5250,2012,4,265,EL BAGRE,48568,24.13935845,6.937165968,3696.759634
137,5250,2012,5,266,EL BAGRE,48568,24.4577532,6.374497904,2824.91713
204,5250,2012,6,267,EL BAGRE,48568,24.94739788,43.62699241,3908.001842
186,5250,2012,7,268,EL BAGRE,48568,24.74834242,7.463062022,1640.169196
170,5250,2012,8,269,EL BAGRE,48568,25.40446294,4.32159109,2034.913922
204,5250,2012,9,270,EL BAGRE,48568,26.0750551,15.20631442,NA
210,5250,2012,10,271,EL BAGRE,48568,25.57177099,20.09884718,5460.211752
143,5250,2012,11,272,EL BAGRE,48568,26.06164863,12.57481275,3547.724826
207,5250,2012,12,273,EL BAGRE,48568,25.34463337,26.61771168,2792.129282
169,5250,2012,13,274,EL BAGRE,48568,25.94854264,24.09725903,1422.873933
157,5250,2012,14,275,EL BAGRE,48568,25.13274202,75.7398249,5643.860513
180,5250,2012,15,276,EL BAGRE,48568,24.27872427,34.36297826,4230.988871
246,5250,2012,16,277,EL BAGRE,48568,24.61654996,77.81916739,NA
187,5250,2012,17,278,EL BAGRE,48568,24.29334989,111.9693673,3158.156394
172,5250,2012,18,279,EL BAGRE,48568,24.3411109,50.30681416,3470.809507
161,5250,2012,19,280,EL BAGRE,48568,24.31554047,36.30274454,5471.411865
170,5250,2012,20,281,EL BAGRE,48568,25.24398032,117.3170366,3629.30769
189,5250,2012,21,282,EL BAGRE,48568,24.51270071,126.9891935,1187.052516
194,5250,2012,22,283,EL BAGRE,48568,25.42808208,30.07100021,3203.489308
146,5250,2012,23,284,EL BAGRE,48568,25.78411113,29.11266168,3387.81053
139,5250,2012,24,285,EL BAGRE,48568,24.77848522,48.75948694,3674.948844
118,5250,2012,25,286,EL BAGRE,48568,24.86748699,17.13094027,NA
153,5250,2012,26,287,EL BAGRE,48568,24.33965252,21.30639823,4037.525947
191,5250,2012,27,288,EL BAGRE,48568,24.42436598,39.29706908,2636.618412
188,5250,2012,28,289,EL BAGRE,48568,24.97026171,47.76127312,3211.220738
167,5250,2012,29,290,EL BAGRE,48568,24.91996923,71.08085497,4105.906882
133,5250,2012,30,291,EL BAGRE,48568,25.45302924,23.48287468,2034.718602
140,5250,2012,31,292,EL BAGRE,48568,24.59628902,135.4337589,3695.559603
130,5250,2012,32,293,EL BAGRE,48568,24.7527896,74.98911375,NA
119,5250,2012,33,294,EL BAGRE,48568,24.62494322,122.8969172,2626.777876
121,5250,2012,34,295,EL BAGRE,48568,24.34420588,93.8152065,3106.689479
99,5250,2012,35,296,EL BAGRE,48568,25.18480257,27.25229115,3253.10897
124,5250,2012,36,297,EL BAGRE,48568,24.98597731,55.15899063,3487.033404
150,5250,2012,37,298,EL BAGRE,48568,25.19606267,92.29185504,3931.406992
154,5250,2012,38,299,EL BAGRE,48568,24.13942098,121.1151453,3830.460233
144,5250,2012,39,300,EL BAGRE,48568,23.92716613,35.39171457,3140.448428
193,5250,2012,40,301,EL BAGRE,48568,24.52228117,59.79670306,4195.615133
180,5250,2012,41,302,EL BAGRE,48568,24.36719425,28.49937583,NA
147,5250,2012,42,303,EL BAGRE,48568,23.86941471,24.0705436,4240.127397
131,5250,2012,43,304,EL BAGRE,48568,23.9518986,54.90186009,2733.941525
155,5250,2012,44,305,EL BAGRE,48568,23.67740159,50.53755572,2423.049432
152,5250,2012,45,306,EL BAGRE,48568,24.72123555,34.09153092,3392.501444
207,5250,2012,46,307,EL BAGRE,48568,24.34853418,47.38081772,3384.542659
208,5250,2012,47,308,EL BAGRE,48568,24.24632788,43.0288648,3154.760156
182,5250,2012,48,309,EL BAGRE,48568,24.83122024,32.84951517,NA
116,5250,2012,49,310,EL BAGRE,48568,24.34926772,14.58537634,3927.017648
153,5250,2012,50,311,EL BAGRE,48568,24.63798703,47.82175613,2897.689679
